"currency","train_start","forecast_actual","volatility","actual_val","num_forecast_vals","mspe","mae","mape","pm","optimal_p","optimal_q","optimal_d","optimal_aic","risk_adj_return","buy_sell","profits"
"ethereum",2017-07-01,294.92,80.256082976098,274.6,1,412.9024,20.32,0.0739985433357611,Inf,0,0,1,-70.4557159216595,0,0,0
"ethereum",2017-07-02,274.6,76.0808112501952,287.99,1,179.292100000003,13.3900000000001,0.0464946699538182,Inf,0,0,1,-69.4203674534242,0,0,0
"ethereum",2017-07-03,287.99,80.418445496693,282.9,1,25.9080999999997,5.08999999999997,0.0179922234004948,Inf,0,0,1,-68.9686980852945,0,0,0
"ethereum",2017-07-04,282.9,76.8897688509687,273.3,1,92.1600000000015,9.60000000000008,0.0351262349066962,Inf,0,0,1,-70.5271456327491,0,0,0
"ethereum",2017-07-05,273.3,74.5581449019112,268.77,1,20.5208999999998,4.52999999999997,0.0168545596606763,Inf,0,0,1,-70.3121330081067,0,0,0
"ethereum",2017-07-06,268.77,72.359549950379,270.55,1,3.16840000000011,1.78000000000003,0.00657919053779349,Inf,0,0,1,-71.0741324851118,0,0,0
"ethereum",2017-07-07,270.55,72.6886621017366,245.99,1,603.193600000007,24.5600000000001,0.0998414569697961,Inf,0,0,1,-71.1930718963605,0,0,0
"ethereum",2017-07-08,245.99,68.2323908327807,251.7,1,32.6041000000004,5.71000000000004,0.0226857369884785,Inf,0,0,1,-69.3542086650819,0,0,0
"ethereum",2017-07-09,251.7,68.604433167008,242.14,1,91.3936000000011,9.56000000000006,0.0394812918146529,Inf,0,0,1,-70.3634341326403,0,0,0
"ethereum",2017-07-10,242.14,58.0775639811333,215.36,1,717.168399999994,26.7799999999999,0.124349925705794,Inf,0,0,1,-77.7390492328853,0,0,0
"ethereum",2017-07-11,215.36,54.8391944352822,197.4,1,322.561599999999,17.96,0.0909827760891589,Inf,0,0,1,-74.2863417362681,0,0,0
"ethereum",2017-07-12,197.4,46.0530788621369,230.77,1,1113.5569,33.37,0.144602851323829,Inf,0,0,1,-79.3382824391162,0,0,0
"ethereum",2017-07-13,230.77,59.9261090076154,209.73,1,442.681599999998,21.04,0.100319458351213,Inf,0,0,1,-73.155926116453,0,0,0
"ethereum",2017-07-14,209.73,54.1955340742412,199.66,1,101.4049,10.07,0.0504357407592907,Inf,0,0,1,-73.4393189645916,0,0,0
"ethereum",2017-07-15,199.66,52.0790644171162,170.66,1,841,29,0.169928512832532,Inf,0,0,1,-72.8988977167668,0,0,0
"ethereum",2017-07-16,170.66,48.5629227275961,157.36,1,176.89,13.3,0.0845195729537365,Inf,0,0,1,-67.8814252836653,0,0,0
"ethereum",2017-07-17,157.36,45.6582797103588,193.42,1,1300.3236,36.0599999999999,0.186433667666218,Inf,0,0,1,-66.7602963093226,0,0,0
"ethereum",2017-07-18,193.42,63.2285395614819,234.39,1,1678.5409,40.9700000000001,0.174794146507957,Inf,0,0,1,-59.898057222059,0,0,0
"ethereum",2017-07-19,234.39,83.4612582668216,199.7,1,1203.39610000001,34.6900000000001,0.173710565848774,Inf,0,0,1,-54.9859602971936,-2.29424066459388,-1,0
"ethereum",2017-07-20,181.629339748845,62.0397580003072,227.26,1,2082.15715495637,45.6306602511554,0.200786149129435,Inf,2,0,1,-52.168225969865,0,0,-27.56
"ethereum",2017-07-21,227.26,87.1502014510327,218.31,1,80.1024999999983,8.9499999999999,0.0409967477440333,Inf,0,0,1,-50.7334956319809,0,0,0
"ethereum",2017-07-22,218.31,83.9667604655535,229.48,1,124.7689,11.17,0.048675265818372,Inf,0,0,1,-50.5634925706167,0,0,0
"ethereum",2017-07-23,229.48,88.6249071988622,225.95,1,12.4609,3.53,0.0156229254259792,Inf,0,0,1,-50.3290100683779,0,0,0
"ethereum",2017-07-24,225.95,86.8316062694511,224.71,1,1.53760000000016,1.24000000000007,0.00551822348805156,Inf,0,0,1,-50.6120863226305,0,0,0
"ethereum",2017-07-25,224.71,85.6814557866943,206.71,1,323.999999999999,18,0.0870785157950751,Inf,0,0,1,-51.0608948657799,0,0,0
"ethereum",2017-07-26,206.71,78.1813966991883,203.95,1,7.61760000000042,2.76000000000008,0.0135327286099538,Inf,0,0,1,-51.5258159902602,0,0,0
"ethereum",2017-07-27,203.95,76.3993466744486,204.32,1,0.136900000000024,0.370000000000033,0.00181088488645278,Inf,0,0,1,-52.0771023386296,0,0,0
"ethereum",2017-07-28,204.32,74.6506695874899,193.12,1,125.44,11.2,0.0579950289975144,Inf,0,0,1,-53.5090841138706,0,0,0
"ethereum",2017-07-29,193.12,70.1083221321235,205.79,1,160.5289,12.67,0.0615676174741242,Inf,0,0,1,-53.8764133321092,0,0,0
"ethereum",2017-07-30,205.79,75.2170887684841,197.98,1,60.9960999999991,7.80999999999995,0.0394484291342557,Inf,0,0,1,-53.4867031466157,0,0,0
"ethereum",2017-07-31,197.98,71.8326545291873,203.87,1,34.6920999999998,5.88999999999999,0.0288909599254426,Inf,0,0,1,-53.9083496542812,0,0,0
"ethereum",2017-08-01,203.87,73.7553397618458,226.77,1,524.409999999995,22.8999999999999,0.100983375225999,Inf,0,0,1,-54.0748846015701,-0.0650601884871465,0,0
"ethereum",2017-08-02,226.192154760744,78.8846394403346,219.95,1,38.9644960570765,6.2421547607438,0.0283798807035408,Inf,1,0,0,-53.0097789167911,0.0225974552940026,0,0
"ethereum",2017-08-03,220.146749289949,75.8066448794388,225.34,1,26.9698529374486,5.19325071005133,0.0230462887638738,Inf,1,0,0,-53.9072322810365,-0.234696939310926,-1,0
"ethereum",2017-08-04,223.292097588321,76.1383854050893,223.07,1,0.0493273387381774,0.22209758832139,0.000995640777878646,Inf,1,0,0,-54.598609969607,-0.250899273811088,-1,2.26999999999998
"ethereum",2017-08-05,220.901378230442,74.7082937167081,256.51,1,1267.97394432747,35.6086217695584,0.138819624067516,Inf,1,0,0,-55.1886548411308,-1.87285219971756,-1,-33.44
